"STATE","YEAR","PERC_BUSINESS_RETURN","UNEMP_COMP_PR","PERC_RE","AGI_PR"
"washington",2012,13.02,646.722573269753,30.9,69518.3068285922
"wisconsin",2012,12.08,503.169274278155,32.31,57920.6006477216
"west virginia",2012,10.97,427.462568951931,15.69,48599.9095712385
"wyoming",2012,13.54,320.67541959935,19.72,69129.9015295073
"alaska",2013,15.08,606.008390348284,20.79,64853.1914294563
"alabama",2013,16.04,181.913799920917,21.99,51942.3492487149
"arkansas",2013,15.45,306.772302566254,19.24,51616.3788268433
"arizona",2013,14.76,202.807851135073,25.99,57199.23737823
"california",2013,18.17,565.634573213326,28.05,71704.7626050644
"colorado",2013,16.97,324.093412117901,30.63,67967.676660986
"connecticut",2013,15.23,649.966411860088,38.56,90070.2669678017
"district of columbia",2013,17.47,273.761383638173,26.07,84202.2009642611
"delaware",2013,11.5,350.38490704782,29.63,60768.0538640072
"florida",2013,18.27,199.461428867106,19.43,59216.0076525723
"georgia",2013,19.93,232.749473850945,28.13,56269.4081157982
"hawaii",2013,14.74,363.219674109837,23.14,57520.1041038021
"iowa",2013,13.97,310.156261027907,26.97,58210.0278079697
"idaho",2013,15.87,323.956481652222,26.2,52790.5646321224
"illinois",2013,14.67,477.016678591409,30.03,67327.2742364153
"indiana",2013,12.67,257.327402412741,21.64,53069.3486329405
"kansas",2013,14.4,244.337132138041,24.74,60081.3527463333
"kentucky",2013,14.14,349.586432513367,23.93,50730.2281946307
"louisiana",2013,17.89,121.099443914117,16.85,56282.0996914001
"massachusetts",2013,14.58,595.264123280024,34.1,81211.6393985682
"maryland",2013,18.37,312.396731129004,37.05,70523.5701266284
"maine",2013,16.35,328.14219415339,26.74,52512.7601550165
"michigan",2013,14.43,366.952896223642,25.31,55373.4982201369
"minnesota",2013,14.26,337.32187214638,33.5,66495.61817395
"missouri",2013,14.25,254.711954711955,24.58,55462.7761127761
"mississippi",2013,17.17,203.412469546048,18.26,46270.4253995111
"montana",2013,15.7,309.960067497458,25.77,52831.2919893933
"north carolina",2013,16.08,303.210595432262,28.05,54949.6237948584
"north dakota",2013,13.13,176.817272307499,14.46,69677.4175493584
"nebraska",2013,14.03,135.264464762036,25.1,58846.4992481723
"new hampshire",2013,14.79,284.723780093745,30.94,66177.9098357611
"new jersey",2013,14.31,758.101688405517,36.85,79459.1142164939
"new mexico",2013,13.93,297.005961109519,20.59,50207.5511132836
"nevada",2013,14.26,482.468060914971,20.99,59172.8265652196
"new york",2013,16.54,436.232762596734,25.82,76630.2843517158
"ohio",2013,13.32,283.720807099319,24.79,54545.5935528455
"oklahoma",2013,16.15,168.796443117868,20.8,57190.2080029848
"oregon",2013,14.6,513.720656110204,32.98,58556.0088049421
"pennsylvania",2013,12.42,595.957484770474,26.7,60938.7115685199
"rhode island",2013,13.58,638.019241099771,31.39,60320.1933877033
"south carolina",2013,14.88,217.166545566532,25.14,51755.0469884562
"south dakota",2013,14.17,91.3037037037037,14.78,57290.6913580247
"tennessee",2013,16.97,203.46469865556,18.56,53296.9024736645
"texas",2013,18.79,245.201962734634,19.57,63784.2228626026
"utah",2013,14.98,206.362300489962,32.91,59742.6376613972
"virginia",2013,14.37,170.207699640451,33.44,70267.0985996459
"vermont",2013,17.25,283.269715064067,26.27,55709.2259689247
"washington",2013,13.01,472.796219338754,29.09,69157.9082477769
"wisconsin",2013,11.96,404.806169274911,30.85,57850.7310626974
"west virginia",2013,10.98,377.527409526018,14.97,48741.5684304101
"wyoming",2013,14.33,242.02108584953,19.59,69923.6426880872
"alaska",2014,15.37,647.008499217177,19.93,68152.5246029971
"alabama",2014,16.27,105.648682007178,21.24,53902.8432631113
"arkansas",2014,15.65,184.850619483695,18.8,54236.3386234616
"arizona",2014,15.03,125.790186500095,25.18,59654.6339145008
"california",2014,18.38,356.111842401234,27.52,76793.5643353215
"colorado",2014,17.17,186.274852871004,29.46,72689.2512327024
"connecticut",2014,15.45,387.115646691531,37.82,94996.4781417366
"district of columbia",2014,17.41,175.695456799772,25.53,90128.9319045973
"delaware",2014,11.68,208.751494449189,28.73,63331.1038998007
"florida",2014,18.89,88.6694080088833,18.77,63921.8154668957
"georgia",2014,20.55,106.821661048101,27.29,59710.0124809801
"hawaii",2014,14.97,245.651654521563,22.58,60171.7477003942
"iowa",2014,13.86,239.894540769166,26.37,60662.784655892
"idaho",2014,15.9,205.06726099298,25.52,55249.2685866117
"illinois",2014,14.88,276.562185359412,29.24,70995.0068498803
"indiana",2014,12.83,133.387865587848,20.95,55053.3095493862
"kansas",2014,14.4,155.539395041247,23.19,63227.6541750941
"kentucky",2014,14.14,182.261492422255,23.22,53266.4304030579
"louisiana",2014,18.15,81.0428761490082,16.45,58909.6199201742
"massachusetts",2014,14.78,422.889453963481,33.35,86883.7595847962
"maryland",2014,18.19,201.640061003109,36.7,73938.0109268548
"maine",2014,16.51,216.762633923962,25.88,54569.9390839561
"michigan",2014,14.5,212.93155011384,24.56,58235.4115808316
"minnesota",2014,14.22,257.976138534912,32.33,69970.2386146509
"missouri",2014,14.14,146.74842713123,23.45,58170.6732593066
"mississippi",2014,17.67,105.920310253099,17.77,47944.4061969146
"montana",2014,15.66,208.414306602649,25.22,56445.8068463461
"north carolina",2014,16.4,109.841852159411,26.04,57714.4819657797
"north dakota",2014,13.09,125.533396125967,13.54,74045.3390119715
"nebraska",2014,13.95,90.9981768459435,24.5,62121.8037830447
"new hampshire",2014,14.7,199.469582240609,29.95,70354.4343072434
"new jersey",2014,14.63,428.999331963061,36.35,83503.5322015956
"new mexico",2014,13.85,190.43428310105,19.77,52425.9688690347
"nevada",2014,14.42,270.810461239982,20.24,61912.915643357
"new york",2014,16.63,238.613852959388,25.25,81561.7378648833
"ohio",2014,13.35,168.520347482244,23.65,57298.5325317122
"oklahoma",2014,16.26,114.05606356054,20.12,60441.1870320182
"oregon",2014,14.65,298.143261205779,32.31,61469.5679313372
"pennsylvania",2014,12.57,349.624250612176,26.05,64147.5795377877
"rhode island",2014,13.66,390.992125374117,30.49,62610.4878781128
"south carolina",2014,15.12,104.251061871135,24.22,53677.0800392076
"south dakota",2014,14.29,64.1979581242429,14.47,61695.3724074852
"tennessee",2014,17.27,107.348994624037,17.57,55759.0264091788
"texas",2014,19.16,157.915045689908,19.14,68399.5426154174
"utah",2014,15.12,136.459776216584,32.17,62885.8546983735
"virginia",2014,14.76,108.457512705133,32.7,73545.4151213596
"vermont",2014,17.23,219.470782800441,25.88,59030.1401795558
"washington",2014,13.12,298.665796918969,28.18,73812.0765479107
"wisconsin",2014,12.03,240.241661803169,29.38,60673.5087074624
"west virginia",2014,10.93,242.699210708039,14.49,50565.4324971442
"wyoming",2014,14.66,159.261746184418,19.21,76563.2288623124
"alaska",2015,15.23,660.219100183977,19.93,70126.3700730334
"alabama",2015,16.48,83.8242328308455,21.06,55679.24612039
"arkansas",2015,15.76,166.527918153503,18.4,55567.7968688765
"arizona",2015,15.24,104.917986895399,25.28,61716.0455249276
"california",2015,18.58,298.602708734494,27.56,80502.8042833592
"colorado",2015,17.3,168.908796525213,29.32,74501.7724906198
"connecticut",2015,15.68,331.353270007329,37.85,96417.2060873439
"district of columbia",2015,17.49,139.778818898794,25.54,95285.5086724728
"delaware",2015,12.07,170.253835425384,28.55,64750.3442119944
"florida",2015,19.41,60.608405019135,18.82,66717.1156907237
"georgia",2015,20.91,81.0760822531828,27.26,61841.6997286161
"hawaii",2015,15.11,184.845596222483,22.87,62475.0315901483
"iowa",2015,13.81,221.084446425338,26.65,61932.6684958982
"idaho",2015,15.88,175.909074864989,25.69,56948.9082630334
"illinois",2015,15.1,233.013353433687,28.22,73412.8849180837
"indiana",2015,12.83,91.7321821291847,20.59,56888.1094729983
"kansas",2015,14.39,128.369054692852,23,64073.7957997283
"kentucky",2015,14.18,152.401791895096,23.13,55011.9746121672
"louisiana",2015,18.42,90.2542964397483,16.59,58143.1111020866
"massachusetts",2015,15,359.077505221149,33.29,89622.0596706992
"maryland",2015,18.59,155.791888832826,36.8,76277.7692926593
"maine",2015,16.5,172.35069327286,25.93,56266.4223667794
"michigan",2015,14.49,170.791105115504,24.52,60015.4231987043
"minnesota",2015,14.1,231.464776711998,32.06,72151.758288651
"missouri",2015,14.23,120.980341504059,23.5,59833.3670495519
"mississippi",2015,17.95,86.2731369348319,17.71,48864.5403957551
"montana",2015,15.64,198.99222662611,25.58,57394.9775196895
"north carolina",2015,16.52,67.4511542264807,25.96,60183.2888919198
"north dakota",2015,12.99,150.238997857261,14.41,70626.5891983957
"nebraska",2015,13.88,77.049106387777,24.42,62977.6298133845
"new hampshire",2015,14.77,163.869348200473,29.74,72218.8403047374
"new jersey",2015,14.98,371.818513321394,36.19,85506.5136814313
"new mexico",2015,13.76,164.961009861233,19.58,52562.7125600382
"nevada",2015,14.72,230.851023773844,20.46,64397.0917141717
"new york",2015,16.6,166.393193974261,25.2,84062.2737240808
"ohio",2015,13.37,147.591763733509,23.27,58746.0722367001
"oklahoma",2015,16.35,153.296725369196,20.12,60069.8330392542
"oregon",2015,14.71,246.466711310048,32.48,64567.2364571952
"pennsylvania",2015,12.73,313.979725910756,25.93,66171.204072761
"rhode island",2015,13.91,326.002242646706,30.42,64351.4399900327
"south carolina",2015,15.49,82.8626537083826,24.47,56365.4623744296
"south dakota",2015,14.16,61.1329440139078,14.32,62504.6926457805
"tennessee",2015,17.36,70.6555525605549,17.19,58137.2347576267
"texas",2015,19.48,177.000015007929,19.36,68771.2363865576
"utah",2015,15.08,114.876619135953,32.16,64767.3340197842
"virginia",2015,15.1,82.329984673874,32.68,75368.0314586182
"vermont",2015,17.09,185.972081416205,25.73,59494.1308586134
"washington",2015,13.17,254.155069230235,28.02,76837.6278179002
"wisconsin",2015,11.99,187.512790254094,28.85,62568.7632581902
"west virginia",2015,10.85,258.644484722942,14.46,51328.5538581046
"wyoming",2015,14.8,214.367606250913,19.36,76791.2918066306
